City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Atuona,PF,2021-02-15 03:25:58,-9.8,-139.0333,79.21,74,0,11.72
1,Butaritari,KI,2021-02-15 03:25:58,3.0707,172.7902,79.92,79,96,19.15
2,Marsh Harbour,BS,2021-02-15 03:25:59,26.5412,-77.0636,75.81,86,0,15.19
3,Port Elizabeth,ZA,2021-02-15 03:25:59,-33.918,25.5701,68.0,83,40,25.32
4,Rawson,AR,2021-02-15 03:22:43,-43.3002,-65.1023,58.37,65,9,16.93
5,Nikolskoye,RU,2021-02-15 03:25:59,59.7035,30.7861,0.0,77,40,8.95
6,Ostrovnoy,RU,2021-02-15 03:26:00,68.0531,39.5131,9.97,95,100,10.07
7,Rikitea,PF,2021-02-15 03:26:00,-23.1203,-134.9692,80.13,76,37,15.99
8,Mataura,NZ,2021-02-15 03:26:00,-46.1927,168.8643,59.0,71,80,15.01
9,Vaini,TO,2021-02-15 03:26:00,-21.2,-175.2,86.0,70,20,6.91
10,Ushuaia,AR,2021-02-15 03:26:01,-54.8,-68.3,48.2,66,75,6.6
11,Asfi,MA,2021-02-15 03:26:01,32.2994,-9.2372,63.46,69,0,2.71
12,Klaksvik,FO,2021-02-15 03:26:01,62.2266,-6.589,46.4,87,75,20.71
13,Albany,US,2021-02-15 03:22:01,42.6001,-73.9662,24.01,59,100,1.01
14,Keflavik,IS,2021-02-15 03:26:02,64.0049,-22.5624,39.2,100,75,10.36
15,Mahebourg,MU,2021-02-15 03:26:02,-20.4081,57.7,75.2,88,40,4.61
16,Marzuq,YE,2021-02-15 03:26:02,14.4,46.4667,55.08,53,51,1.5
17,Barra Do Garcas,BR,2021-02-15 03:26:02,-15.89,-52.2567,73.33,91,100,1.21
18,Tromso,NO,2021-02-15 03:26:03,69.6496,18.957,33.8,86,75,2.3
19,Pangnirtung,CA,2021-02-15 03:26:03,66.1451,-65.7125,-18.62,78,97,3.56
20,Puerto Ayora,EC,2021-02-15 03:26:03,-0.7393,-90.3518,77.0,91,75,1.01
21,Busselton,AU,2021-02-15 03:26:04,-33.65,115.3333,91.0,37,99,3.0
22,Hobart,AU,2021-02-15 03:26:04,-42.8794,147.3294,64.99,67,75,8.05
23,Severo-Kurilsk,RU,2021-02-15 03:26:04,50.6789,156.125,26.74,93,86,11.5
24,Staryy Nadym,RU,2021-02-15 03:26:04,65.6118,72.6842,-16.56,88,100,19.66
25,Qui Nhon,VN,2021-02-15 03:26:05,13.7667,109.2333,71.37,72,24,5.82
26,Manta,EC,2021-02-15 03:26:05,-0.95,-80.7333,78.8,78,90,5.75
27,Lebu,CL,2021-02-15 03:26:05,-37.6167,-73.65,57.24,81,23,17.63
28,Bluff,NZ,2021-02-15 03:26:06,-46.6,168.3333,59.0,71,65,15.01
29,Punta Arenas,CL,2021-02-15 03:21:47,-53.15,-70.9167,50.0,66,90,19.57
30,Bredasdorp,ZA,2021-02-15 03:26:07,-34.5322,20.0403,62.6,51,2,10.36
31,Belaya Gora,RU,2021-02-15 03:26:07,68.5333,146.4167,-14.3,89,99,7.23
32,Lazaro Cardenas,MX,2021-02-15 03:26:07,17.9583,-102.2,69.57,74,23,5.46
33,Saint-Philippe,RE,2021-02-15 03:26:07,-21.3585,55.7679,79.0,69,0,5.75
34,Lavrentiya,RU,2021-02-15 03:26:08,65.5833,-171.0,-11.29,84,0,12.37
35,Qaanaaq,GL,2021-02-15 03:26:08,77.484,-69.3632,4.86,88,100,3.96
36,Hermanus,ZA,2021-02-15 03:26:09,-34.4187,19.2345,63.0,67,34,1.99
37,Domoni,KM,2021-02-15 03:26:09,-12.2569,44.5319,80.89,82,89,10.69
38,New Norfolk,AU,2021-02-15 03:26:09,-42.7826,147.0587,64.99,66,100,1.99
39,Ribeira Grande,PT,2021-02-15 03:26:10,38.5167,-28.7,54.28,61,100,31.61
40,Hithadhoo,MV,2021-02-15 03:26:10,-0.6,73.0833,82.6,74,20,9.04
41,Oranjemund,NA,2021-02-15 03:26:11,-28.55,16.4333,62.78,79,0,9.24
42,Bambous Virieux,MU,2021-02-15 03:26:11,-20.3428,57.7575,79.0,88,40,4.61
43,Vaitape,PF,2021-02-15 03:26:12,-16.5167,-151.75,81.81,74,73,11.32
44,Verkhnyaya Inta,RU,2021-02-15 03:26:12,65.9811,60.3094,-11.88,85,100,12.12
45,Dikson,RU,2021-02-15 03:26:12,73.5069,80.5464,-21.46,87,100,14.03
46,Dingle,PH,2021-02-15 03:26:13,10.9995,122.6711,78.85,85,99,8.52
47,Marsaxlokk,MT,2021-02-15 03:26:13,35.8419,14.5431,44.01,56,20,21.85
48,Koslan,RU,2021-02-15 03:26:13,63.4564,48.8989,-8.12,89,100,8.55
49,Chuguyevka,RU,2021-02-15 03:26:13,44.1653,133.8633,17.13,94,100,7.14
50,Olafsvik,IS,2021-02-15 03:26:14,64.8945,-23.7142,40.62,77,100,9.42
51,Nouadhibou,MR,2021-02-15 03:26:14,20.931,-17.0347,62.6,77,0,16.11
52,San Cristobal,VE,2021-02-15 03:26:14,7.7669,-72.225,67.3,87,92,1.14
53,Puerto Varas,CL,2021-02-15 03:22:29,-41.3195,-72.9854,50.0,76,0,6.91
54,Avarua,CK,2021-02-15 03:26:15,-21.2078,-159.775,84.2,74,40,4.61
55,Nortelandia,BR,2021-02-15 03:26:15,-14.4547,-56.8028,74.52,92,100,1.77
56,Bengkulu,ID,2021-02-15 03:26:15,-3.8004,102.2655,86.11,62,1,3.58
57,Georgetown,MY,2021-02-15 03:26:16,5.4112,100.3354,87.8,48,20,6.91
58,Mar Del Plata,AR,2021-02-15 03:24:14,-38.0023,-57.5575,69.01,100,75,3.44
59,Khorixas,NA,2021-02-15 03:26:17,-20.3667,14.9667,64.18,86,49,3.51
60,Gizo,SB,2021-02-15 03:26:17,-8.103,156.8419,85.01,70,98,7.47
61,Comodoro Rivadavia,AR,2021-02-15 03:26:17,-45.8667,-67.5,55.4,67,0,8.05
62,Ilulissat,GL,2021-02-15 03:26:18,69.2167,-51.1,8.6,61,90,11.5
63,Pisco,PE,2021-02-15 03:24:24,-13.7,-76.2167,71.6,73,0,4.61
64,Saskylakh,RU,2021-02-15 03:26:18,71.9167,114.0833,-20.47,85,100,14.0
65,Saint Anthony,US,2021-02-15 03:26:18,45.0205,-93.218,-7.6,45,1,5.75
66,Kushima,JP,2021-02-15 03:26:19,31.4583,131.2333,66.2,55,75,24.16
67,Tiksi,RU,2021-02-15 03:26:19,71.6872,128.8694,-18.4,89,99,6.06
68,Bara,NG,2021-02-15 03:22:07,10.3744,10.7288,68.54,24,0,5.82
69,Ojinaga,MX,2021-02-15 03:26:19,29.5667,-104.4167,19.4,58,90,13.11
70,Kamenka,RU,2021-02-15 03:26:20,51.3223,42.7678,-6.18,92,0,7.2
71,High Level,CA,2021-02-15 03:26:20,58.5169,-117.136,5.0,61,1,16.11
72,Krasnotorka,UA,2021-02-15 03:26:20,48.682,37.5327,12.52,95,18,4.0
73,Kruisfontein,ZA,2021-02-15 03:26:20,-34.0033,24.7314,68.0,82,88,8.01
74,Ponta Do Sol,PT,2021-02-15 03:26:21,32.6667,-17.1,57.2,82,20,3.44
75,Arraial Do Cabo,BR,2021-02-15 03:23:47,-22.9661,-42.0278,75.88,88,100,12.84
76,Port-Gentil,GA,2021-02-15 03:26:21,-0.7193,8.7815,81.45,80,100,13.96
77,Bereda,ES,2021-02-15 03:26:22,43.2686,-7.5406,59.0,55,0,12.66
78,East London,ZA,2021-02-15 03:26:22,-33.0153,27.9116,68.0,100,90,18.41
79,Hilo,US,2021-02-15 03:26:22,19.7297,-155.09,80.6,61,1,14.97
80,Vanimo,PG,2021-02-15 03:26:22,-2.6741,141.3028,79.65,86,100,14.07
81,Ukiah,US,2021-02-15 03:21:56,39.1502,-123.2078,46.4,93,90,2.57
82,Jamestown,US,2021-02-15 03:22:59,42.097,-79.2353,17.01,85,20,3.76
83,Manacapuru,BR,2021-02-15 03:26:23,-3.2997,-60.6206,75.2,94,40,2.3
84,San Policarpo,PH,2021-02-15 03:26:23,12.1791,125.5072,77.7,92,100,14.79
85,Atamanovka,RU,2021-02-15 03:26:23,51.93,113.63,-7.6,64,100,4.56
86,Yumen,CN,2021-02-15 03:26:24,40.2833,97.2,31.69,81,100,1.92
87,Carnarvon,AU,2021-02-15 03:26:24,-24.8667,113.6333,86.0,84,0,9.22
88,Kattivakkam,IN,2021-02-15 03:26:24,13.2167,80.3167,77.0,78,20,2.3
89,Nome,US,2021-02-15 03:26:25,64.5011,-165.4064,24.8,46,90,3.44
90,Jasdan,IN,2021-02-15 03:26:25,22.0333,71.2,66.2,94,75,5.75
91,Airai,TL,2021-02-15 03:26:25,-8.9266,125.4092,72.32,74,99,4.72
92,Kramat,ID,2021-02-15 03:26:25,-8.1311,113.4499,85.86,59,82,2.04
93,Caravelas,BR,2021-02-15 03:26:26,-17.7125,-39.2481,75.09,83,100,5.95
94,Warri,NG,2021-02-15 03:26:26,5.5167,5.75,77.58,90,3,2.59
95,Tias,ES,2021-02-15 03:26:26,28.9611,-13.645,62.6,88,90,10.36
96,Kapaa,US,2021-02-15 03:26:27,22.0752,-159.319,78.8,69,1,10.36
97,Kodiak,US,2021-02-15 03:26:27,57.79,-152.4072,39.2,87,90,8.05
98,Tarrafal,CV,2021-02-15 03:26:27,15.2833,-23.7667,71.6,56,20,20.71
99,Mugur-Aksy,RU,2021-02-15 03:26:27,50.35,90.5,17.49,83,68,4.68
100,Nuuk,GL,2021-02-15 03:23:54,64.1835,-51.7216,14.0,85,90,3.44
101,Tabuk,PH,2021-02-15 03:26:28,17.4189,121.4443,75.18,73,100,6.31
102,Colac,AU,2021-02-15 03:26:28,-38.3333,143.5833,69.01,77,80,3.0
103,Nantucket,US,2021-02-15 03:21:33,41.2835,-70.0995,37.99,93,90,9.22
104,Riachao,BR,2021-02-15 03:26:29,-7.3619,-46.6172,71.33,97,100,6.29
105,Ugoofaaru,MV,2021-02-15 03:21:45,5.6667,73.0,81.12,64,50,7.34
106,San Luis De Planes,HN,2021-02-15 03:26:30,14.9833,-88.1333,77.0,88,29,0.83
107,Aklavik,CA,2021-02-15 03:26:30,68.2191,-135.0107,-2.2,84,100,1.14
108,Qandala,SO,2021-02-15 03:26:30,11.472,49.8728,71.62,58,11,5.19
109,Grindavik,IS,2021-02-15 03:26:31,63.8424,-22.4338,39.2,100,75,10.36
110,Loubomo,CG,2021-02-15 03:26:31,-4.1997,12.6739,71.58,97,100,2.62
111,Alice Springs,AU,2021-02-15 03:26:31,-23.7,133.8833,87.8,18,0,14.97
112,Gezing,AT,2021-02-15 03:26:32,47.9178,13.1299,19.4,63,65,9.22
113,Abha,SA,2021-02-15 03:26:32,18.2164,42.5053,57.2,58,0,11.5
114,Brancoveni,RO,2021-02-15 03:26:32,44.3167,24.3,23.0,73,0,6.91
115,Hofn,IS,2021-02-15 03:26:32,64.2539,-15.2082,41.83,93,100,10.09
116,Kitui,KE,2021-02-15 03:26:33,-1.367,38.0106,63.23,97,74,2.57
117,Provideniya,RU,2021-02-15 03:26:33,64.3833,-173.3,12.2,73,20,15.66
118,Praia Da Vitoria,PT,2021-02-15 03:26:33,38.7333,-27.0667,53.6,82,40,25.28
119,Soyo,AO,2021-02-15 03:26:33,-6.1349,12.3689,79.54,81,100,7.58
120,Kodinar,IN,2021-02-15 03:26:34,20.7903,70.7031,67.3,76,0,6.46
121,Khakurinokhabl,RU,2021-02-15 03:26:34,45.0201,40.2291,22.82,97,100,8.63
122,Mwinilunga,ZM,2021-02-15 03:26:35,-11.7358,24.4293,61.68,93,40,1.59
123,Broken Hill,AU,2021-02-15 03:25:14,-31.95,141.4333,87.8,23,0,12.66
124,Shahdadkot,PK,2021-02-15 03:26:35,27.8477,67.9055,64.62,26,0,3.18
125,Tautira,PF,2021-02-15 03:26:35,-17.7333,-149.15,84.2,65,40,12.66
126,Cape Town,ZA,2021-02-15 03:22:04,-33.9258,18.4232,66.0,55,20,5.75
127,Kahului,US,2021-02-15 03:26:36,20.8947,-156.47,78.8,69,40,5.75
128,Souillac,MU,2021-02-15 03:26:36,-20.5167,57.5167,75.2,88,40,4.61
129,Fortuna,US,2021-02-15 03:26:36,40.5982,-124.1573,48.99,100,90,16.11
130,Huarmey,PE,2021-02-15 03:26:36,-10.0681,-78.1522,72.01,77,54,7.81
131,Port Alfred,ZA,2021-02-15 03:26:37,-33.5906,26.891,69.01,92,100,5.99
132,Suntar,RU,2021-02-15 03:26:37,62.1444,117.6319,-24.36,84,39,5.32
133,Kokologo,BF,2021-02-15 03:26:37,12.1897,-1.8856,77.0,19,0,5.75
134,Harper,LR,2021-02-15 03:26:38,4.375,-7.7169,78.19,89,79,5.88
135,Ketchikan,US,2021-02-15 03:26:38,55.3422,-131.6461,33.8,100,90,5.17
136,Itarema,BR,2021-02-15 03:23:12,-2.9248,-39.9167,79.05,85,52,9.75
137,Encheng,CN,2021-02-15 03:26:38,22.1839,112.3026,75.0,52,11,5.97
138,Jacareacanga,BR,2021-02-15 03:26:39,-6.2222,-57.7528,72.88,98,100,1.34
139,Pacifica,US,2021-02-15 03:26:39,37.6138,-122.4869,54.0,93,90,3.44
140,Pringsewu,ID,2021-02-15 03:26:39,-5.3582,104.9744,80.42,81,82,6.96
141,Sarandi,BR,2021-02-15 03:26:40,-23.4436,-51.8739,68.0,83,0,2.26
142,Sao Filipe,CV,2021-02-15 03:26:40,14.8961,-24.4956,70.39,76,61,6.55
143,Darhan,MN,2021-02-15 03:26:40,49.4867,105.9228,1.65,88,100,3.58
144,Barrow,US,2021-02-15 03:26:40,71.2906,-156.7887,-9.4,70,90,8.05
145,Santander Jimenez,MX,2021-02-15 03:26:41,24.2167,-98.4667,47.55,61,3,10.02
146,Slave Lake,CA,2021-02-15 03:26:41,55.2834,-114.769,-4.0,65,90,20.71
147,Kuytun,RU,2021-02-15 03:26:41,54.3419,101.5036,-10.8,89,0,4.63
148,Mandurah,AU,2021-02-15 03:26:41,-32.55,115.7,88.0,46,98,6.55
149,Cabo San Lucas,MX,2021-02-15 03:25:50,22.8909,-109.9124,64.99,77,20,14.97
150,Iqaluit,CA,2021-02-15 03:26:42,63.7506,-68.5145,-4.0,77,90,6.91
151,Ayan,RU,2021-02-15 03:26:42,56.45,138.1667,6.85,93,100,12.53
152,Basoko,CD,2021-02-15 03:26:42,1.2391,23.616,75.42,73,100,1.57
153,Ancud,CL,2021-02-15 03:26:43,-41.8697,-73.8203,51.01,66,0,9.22
154,Adrar,MR,2021-02-15 03:26:43,20.5022,-10.0711,63.7,27,0,13.38
155,Constitucion,CL,2021-02-15 03:26:43,-35.3333,-72.4167,56.52,87,0,5.91
156,Bubaque,GW,2021-02-15 03:26:43,11.2833,-15.8333,76.33,67,63,10.89
157,Thompson,CA,2021-02-15 03:25:42,55.7435,-97.8558,-7.6,84,75,4.61
158,Valparaiso,CL,2021-02-15 03:26:44,-33.0393,-71.6273,59.0,94,90,4.61
159,Port Augusta,AU,2021-02-15 03:26:44,-32.5,137.7667,91.0,28,0,9.22
160,Yellowknife,CA,2021-02-15 03:26:45,62.456,-114.3525,-9.0,77,1,8.05
161,Lac Du Bonnet,CA,2021-02-15 03:26:45,50.2536,-96.0612,-28.64,84,0,4.76
162,Leshukonskoye,RU,2021-02-15 03:26:45,64.8989,45.7622,-19.32,88,54,5.06
163,Santo Amaro Da Imperatriz,BR,2021-02-15 03:26:45,-27.6881,-48.7786,71.6,83,40,4.61
164,Upernavik,GL,2021-02-15 03:26:46,72.7868,-56.1549,-1.48,91,97,5.32
165,Tygda,RU,2021-02-15 03:26:46,53.1167,126.3333,-8.34,88,77,4.63
166,Sukhobezvodnoye,RU,2021-02-15 03:26:46,57.0491,44.8891,-5.75,91,61,6.58
167,Victoria,HK,2021-02-15 03:26:03,22.2855,114.1577,78.01,56,20,5.75
168,Penzberg,DE,2021-02-15 03:26:47,47.75,11.3833,16.0,67,100,2.3
169,Saint-Augustin,CA,2021-02-15 03:26:47,51.226,-58.6502,1.76,89,93,8.39
170,Longyearbyen,SJ,2021-02-15 03:23:52,78.2186,15.6401,19.4,73,75,8.05
171,Khatanga,RU,2021-02-15 03:26:47,71.9667,102.5,-34.74,82,64,0.56
172,Honningsvag,NO,2021-02-15 03:26:48,70.9821,25.9704,35.04,84,100,24.7
173,Castro,BR,2021-02-15 03:26:48,-24.7911,-50.0119,61.99,94,2,3.87
174,Hovd,MN,2021-02-15 03:26:48,48.0056,91.6419,17.19,78,0,2.19
175,Saldanha,ZA,2021-02-15 03:26:49,-33.0117,17.9442,60.8,67,0,4.61
176,Whitehorse,CA,2021-02-15 03:26:49,60.7161,-135.0538,-16.6,76,1,4.61
177,Merauke,ID,2021-02-15 03:26:49,-8.4667,140.3333,84.54,70,100,8.93
178,Vidim,RU,2021-02-15 03:26:50,56.4088,103.1106,-13.77,85,0,1.77
179,Tuy Hoa,VN,2021-02-15 03:26:50,13.0833,109.3,72.27,73,84,7.7
180,Chipinge,ZW,2021-02-15 03:26:50,-20.1883,32.6236,65.59,99,86,5.64
181,Simpang,ID,2021-02-15 03:26:51,-1.2667,104.0833,83.55,67,90,7.56
182,Omboue,GA,2021-02-15 03:26:51,-1.5746,9.2618,78.58,88,100,8.59
183,Havre-Saint-Pierre,CA,2021-02-15 03:26:51,50.2334,-63.5986,-0.4,85,1,3.44
184,Poronaysk,RU,2021-02-15 03:26:52,49.2167,143.1167,17.53,90,37,5.57
185,Athabasca,CA,2021-02-15 03:26:52,54.7169,-113.2854,-11.2,70,94,8.05
186,Fram,PY,2021-02-15 03:26:52,-26.9833,-55.8833,82.4,65,0,3.42
187,Nanortalik,GL,2021-02-15 03:26:53,60.1432,-45.2371,22.33,91,37,10.56
188,Avera,US,2021-02-15 03:26:53,33.194,-82.5271,42.8,95,90,4.61
189,Kurilsk,RU,2021-02-15 03:26:53,45.2333,147.8833,36.91,81,90,7.83
190,Bethel,US,2021-02-15 03:26:53,41.3712,-73.414,32.0,69,40,3.44
191,Murray Bridge,AU,2021-02-15 03:26:54,-35.1167,139.2667,81.0,41,0,5.79
192,Talnakh,RU,2021-02-15 03:26:54,69.4865,88.3972,-30.75,81,15,7.56
193,Liverpool,GB,2021-02-15 03:26:54,53.4106,-2.9779,44.6,93,40,6.91
194,Semnan,IR,2021-02-15 03:26:55,35.5729,53.3971,44.67,51,0,1.77
195,Padre Bernardo,BR,2021-02-15 03:26:55,-15.35,-48.5,69.12,93,100,1.48
196,Tasiilaq,GL,2021-02-15 03:26:55,65.6145,-37.6368,30.2,86,90,3.44
197,Surt,LY,2021-02-15 03:26:55,31.2089,16.5887,56.39,81,96,8.84
198,Shimoda,JP,2021-02-15 03:26:56,34.6667,138.95,64.4,94,75,17.27
199,Gornopravdinsk,RU,2021-02-15 03:26:56,60.05,69.9,3.29,93,100,9.4
200,Mehamn,NO,2021-02-15 03:26:56,71.0357,27.8492,24.22,96,100,7.81
201,Santa Vitoria Do Palmar,BR,2021-02-15 03:26:56,-33.5189,-53.3681,69.39,89,100,3.6
202,Yeppoon,AU,2021-02-15 03:26:57,-23.1333,150.7333,89.6,43,75,8.05
203,Sioux Lookout,CA,2021-02-15 03:26:57,50.1001,-91.917,-16.6,63,1,5.75
204,Interlaken,US,2021-02-15 03:26:57,36.9513,-121.7338,53.6,76,90,0.4
205,Fredericton,CA,2021-02-15 03:26:57,45.9454,-66.6656,12.99,85,1,4.61
206,Monkey Bay,MW,2021-02-15 03:26:58,-14.0728,34.9201,79.57,74,99,15.23
207,Yokadouma,CM,2021-02-15 03:26:58,3.5167,15.05,70.84,81,100,3.36
208,Puerto Escondido,MX,2021-02-15 03:26:58,15.85,-97.0667,73.4,83,1,5.75
209,Hamilton,US,2021-02-15 03:26:58,39.1834,-84.5333,21.99,73,90,13.8
210,Buchanan,LR,2021-02-15 03:26:59,5.8808,-10.0467,79.27,85,0,5.37
211,Ahipara,NZ,2021-02-15 03:26:59,-35.1667,173.1667,75.45,71,84,21.16
212,Hata,IN,2021-02-15 03:26:59,26.7461,83.7403,62.82,46,0,4.0
213,Les Cayes,HT,2021-02-15 03:26:59,18.2,-73.75,77.54,79,62,10.45
214,Nyurba,RU,2021-02-15 03:27:00,63.2842,118.3319,-21.6,86,86,5.48
215,Ballina,AU,2021-02-15 03:27:00,-28.8667,153.5667,78.8,69,75,19.57
216,Beringovskiy,RU,2021-02-15 03:27:00,63.05,179.3167,-0.65,87,83,21.16
217,Shenjiamen,CN,2021-02-15 03:27:00,29.9576,122.298,49.93,85,73,18.66
218,Vega De Alatorre,MX,2021-02-15 03:27:01,20.0333,-96.6333,65.77,86,85,2.35
219,Haines Junction,CA,2021-02-15 03:27:01,60.7522,-137.5108,-20.2,76,10,0.67
220,Blatna,CZ,2021-02-15 03:27:01,49.4249,13.8818,14.0,100,60,2.3
221,Hengshui,CN,2021-02-15 03:27:01,37.7322,115.7011,38.73,54,0,8.68
222,Sorland,NO,2021-02-15 03:27:02,67.667,12.6934,35.64,83,8,7.43
223,Vila Franca Do Campo,PT,2021-02-15 03:27:02,37.7167,-25.4333,60.8,77,75,27.63
224,Kovdor,RU,2021-02-15 03:27:02,67.5662,30.4758,4.73,94,71,3.98
225,Neuquen,AR,2021-02-15 03:27:03,-38.9516,-68.0591,68.0,37,0,17.27
226,Vao,NC,2021-02-15 03:27:03,-22.6667,167.4833,79.9,77,59,9.62
227,Sayat,TM,2021-02-15 03:27:03,38.7839,63.8803,37.4,70,0,4.61
228,Kousseri,CM,2021-02-15 03:27:03,12.0769,15.0306,68.0,40,0,3.44
229,Lokosovo,RU,2021-02-15 03:27:04,61.1333,74.8167,18.77,97,99,9.51
230,Nalut,LY,2021-02-15 03:27:04,30.3333,10.85,40.68,74,4,14.9
231,Virginia Beach,US,2021-02-15 03:23:31,36.8529,-75.978,39.0,99,100,3.0
232,Lata,PT,2021-02-15 03:27:04,40.1629,-8.3327,57.0,89,87,4.88
233,Kathu,TH,2021-02-15 03:27:05,7.9178,98.3332,84.2,65,0,14.97
234,Cayenne,GF,2021-02-15 03:27:05,4.9333,-52.3333,78.8,83,75,9.22
235,Tura,IN,2021-02-15 03:27:05,25.5198,90.2201,72.32,36,0,3.27
236,Tuktoyaktuk,CA,2021-02-15 03:27:05,69.4541,-133.0374,-7.6,77,75,8.05
237,Floro,NO,2021-02-15 03:27:06,61.5996,5.0328,37.4,70,90,21.85
238,Awbari,LY,2021-02-15 03:27:06,26.5921,12.7805,49.77,72,0,9.8
239,Zeerust,ZA,2021-02-15 03:27:06,-25.5369,26.0751,66.2,88,0,2.3
240,Santa Rosalia,MX,2021-02-15 03:27:06,27.3167,-112.2833,56.82,60,100,2.44
241,Korla,CN,2021-02-15 03:27:07,41.7597,86.1469,38.93,64,91,1.57
242,Manokwari,ID,2021-02-15 03:27:07,-0.8667,134.0833,83.07,73,67,5.14
243,Norman Wells,CA,2021-02-15 03:27:07,65.282,-126.8329,-9.4,77,75,5.86
244,Chimbote,PE,2021-02-15 03:24:26,-9.0853,-78.5783,71.85,80,67,7.47
245,Chushan,CN,2021-02-15 03:27:08,33.2955,113.6528,45.66,55,100,10.25
246,Cherskiy,RU,2021-02-15 03:27:08,68.75,161.3,-4.67,90,92,2.42
247,Luganville,VU,2021-02-15 03:27:08,-15.5333,167.1667,85.01,73,48,4.74
248,Te Anau,NZ,2021-02-15 03:27:08,-45.4167,167.7167,66.51,55,6,5.59
249,Sharjah,AE,2021-02-15 03:27:09,25.3573,55.4033,57.2,100,90,5.75
250,Deputatskiy,RU,2021-02-15 03:27:09,69.3,139.9,-4.18,93,100,2.66
251,Geraldton,AU,2021-02-15 03:27:10,-28.7667,114.6,84.2,58,0,12.66
252,Pangani,TZ,2021-02-15 03:27:10,-5.4333,38.9667,76.33,85,25,12.8
253,Winnemucca,US,2021-02-15 03:27:10,40.973,-117.7357,37.4,65,90,8.05
254,Luanda,AO,2021-02-15 03:26:35,-8.8368,13.2343,78.8,78,75,6.91
255,Port Blair,IN,2021-02-15 03:27:11,11.6667,92.75,81.86,70,3,6.89
256,Snyder,US,2021-02-15 03:25:57,32.7179,-100.9176,6.8,72,40,19.04
257,Namatanai,PG,2021-02-15 03:23:07,-3.6667,152.4333,85.41,69,31,8.1
258,Port Lincoln,AU,2021-02-15 03:27:12,-34.7333,135.8667,70.77,62,1,9.4
259,Zarand,IR,2021-02-15 03:27:12,30.8127,56.564,44.51,49,0,3.98
260,Berlevag,NO,2021-02-15 03:27:12,70.8578,29.0864,24.17,93,84,6.22
261,Pacific Grove,US,2021-02-15 03:23:58,36.6177,-121.9166,54.0,71,90,5.75
262,Fethiye,TR,2021-02-15 03:27:13,36.6217,29.1164,55.4,94,75,6.91
263,Vila,PT,2021-02-15 03:27:13,42.0304,-8.1588,51.01,64,100,1.99
264,Alexandria,EG,2021-02-15 03:22:43,31.2156,29.9553,48.2,87,0,3.44
265,Buala,SB,2021-02-15 03:27:14,-8.145,159.5921,83.86,77,81,8.61
266,Katsuura,JP,2021-02-15 03:26:58,35.1333,140.3,62.6,94,75,20.71
267,Viedma,AR,2021-02-15 03:27:15,-40.8135,-62.9967,63.0,70,98,22.82
268,Husavik,IS,2021-02-15 03:27:15,66.0449,-17.3389,37.4,87,90,4.61
269,Puerto Madryn,AR,2021-02-15 03:26:40,-42.7692,-65.0385,59.13,59,15,18.37
270,Port Hardy,CA,2021-02-15 03:27:16,50.6996,-127.4199,41.0,81,90,25.32
271,Buena Vista,US,2021-02-15 03:27:16,43.4203,-83.8986,14.0,79,90,8.05
272,Mogadishu,SO,2021-02-15 03:25:24,2.0371,45.3438,75.96,83,57,16.11
273,Tottori,JP,2021-02-15 03:27:17,35.5,134.2333,53.6,94,75,11.5
